p,d,rmse_pos,rmse_vel,max_pos_err,control_rms,settle_time_abs,settle_time_50pct,loss_rate_emp,final_pos_err,decay_ratio
0.05,0,0.657414901671279,0.0166168577560349,1.28062484748657,0.0498439100738373,66.9,35.35,0.047,0.164195304431586,0.128214991887628
0.05,1,0.657062079884939,0.0166306829027287,1.28062484748657,0.0499411835115006,66.8,35.3,0.0495,0.164531802390471,0.128477752648163
0.05,2,0.656707356292272,0.0166445526854851,1.28062484748657,0.05003914340511,66.7,35.25,0.0495,0.164863312008688,0.128736618169059
0.05,3,0.656973473465147,0.0166582279075527,1.28062484748657,0.0501338682451531,66.65,35.25,0.042,0.165192911383088,0.12899399204014
0.05,4,0.656009846066934,0.0166721420901189,1.28062484748657,0.0502332842005927,66.5,35.15,0.0495,0.16551921520867,0.129248792519939
0.05,5,0.655648980436044,0.0166865945975704,1.28062484748657,0.0503343804859485,66.4,35.1,0.0570000000000001,0.165859581989115,0.129514574322559
0.05,6,0.655322715120973,0.0167000982982093,1.28062484748657,0.0504274445328188,66.3,35.1,0.0475,0.166171077851884,0.129757811726066
0.05,7,0.654970866773865,0.0167142034814478,1.28062484748657,0.050526616852785,66.2,35.05,0.045,0.166492627854395,0.130008900093703
0.05,8,0.654614536300204,0.0167285285234074,1.28062484748657,0.0506274227233611,66.1,35,0.0535,0.166817852704597,0.130262858035282
0.15,0,0.657368707931964,0.0166185795501929,1.28062484748657,0.0498563921704804,66.9,35.3,0.1485,0.164235354946009,0.128246266085144
0.15,1,0.656991001031235,0.0166323060473813,1.28062484748657,0.0499579150095051,66.8,35.3,0.156,0.164563951950085,0.128502857236503
0.15,2,0.657274752785239,0.0166459688082469,1.28062484748657,0.0500491379722619,66.75,35.3,0.146,0.164897752875361,0.128763511967614
0.15,3,0.656310281918408,0.0166599269267096,1.28062484748657,0.0501486727864749,66.6,35.2,0.153,0.165230652247058,0.129023462703656
0.15,4,0.655971390740627,0.0166740699624354,1.28062484748657,0.0502449648919352,66.5,35.15,0.1535,0.16556759929097,0.12928657414068
0.15,5,0.655620464742859,0.0166882814963338,1.28062484748657,0.0503438291654403,66.4,35.1,0.16,0.165903697820708,0.129549022999453
0.15,6,0.655272725505739,0.0167020324563009,1.28062484748657,0.0504413444593848,66.3,35.05,0.153,0.1662134271275,0.129790880954497
0.15,7,0.655536745527431,0.0167156170352348,1.28062484748657,0.0505374175948698,66.25,35.1,0.141,0.166531099839813,0.130038941667153
0.15,8,0.655190058901422,0.016730383111957,1.28062484748657,0.0506378636916658,66.15,35.05,0.158,0.166868843390921,0.130302675071804
0.25,0,0.657307040303481,0.0166209733772764,1.28062484748657,0.0498734281753624,66.85,35.3,0.254,0.164297867316902,0.128295080045778
0.25,1,0.65695265120692,0.0166346918972725,1.28062484748657,0.0499706441575443,66.75,35.25,0.2515,0.164628485199459,0.128553249238111
0.25,2,0.656606498051131,0.0166482807485775,1.28062484748657,0.0500664961507222,66.65,35.25,0.2595,0.164952154672836,0.12880599263444
0.25,3,0.65686920413589,0.0166623278323137,1.28062484748657,0.0501628681393617,66.6,35.25,0.261,0.165292092293633,0.129071439319677
0.25,4,0.655936346629326,0.0166752922535548,1.28062484748657,0.0502546545537163,66.45,35.15,0.2305,0.165589741771428,0.129303864513033
0.25,5,0.655577179164143,0.0166896661673862,1.28062484748657,0.0503553185114706,66.35,35.1,0.24,0.165925690383026,0.129566196305406
0.25,6,0.655204900741859,0.0167039492285223,1.28062484748657,0.0504585604028146,66.25,35.05,0.25,0.166248542875967,0.129818301747195
0.25,7,0.654886217718183,0.0167184414410296,1.28062484748657,0.0505527741825932,66.15,35,0.2525,0.166592245640022,0.130086688515365
0.25,8,0.655159755218129,0.0167316467552823,1.28062484748657,0.0506465746501787,66.1,35.05,0.2225,0.166891983216718,0.130320744240025
0.35,0,0.657209032586214,0.01662377513826,1.28062484748657,0.0498979538290947,66.85,35.3,0.3555,0.164344306005194,0.128331342569017
0.35,1,0.657511611469981,0.0166375916685143,1.28062484748657,0.0499859975110947,66.8,35.3,0.365,0.16471844882261,0.128623499025414
0.35,2,0.65654631810029,0.016650932776075,1.28062484748657,0.0500842698087106,66.65,35.2,0.356,0.165007438617777,0.128849162142708
0.35,3,0.658029964857282,0.0166648221983677,1.28062484748657,0.050177551396361,66.7,35.35,0.339,0.16536038335664,0.129124765680743
0.35,4,0.655864947739522,0.01667862123232,1.28062484748657,0.0502761050084414,66.45,35.15,0.3575,0.16567493779684,0.129370391431966
0.35,5,0.655497295745067,0.0166925430212092,1.28062484748657,0.0503769426366995,66.35,35.1,0.34,0.165990910884732,0.129617124960925
0.35,6,0.655133063382162,0.016706120858937,1.28062484748657,0.0504768286054727,66.25,35.05,0.3415,0.166306962396356,0.129863919728529
0.35,7,0.655405587606004,0.0167210718437462,1.28062484748657,0.0505753373065891,66.2,35.05,0.346,0.166643282632197,0.130126541710682
0.35,8,0.654441177175777,0.0167352485766143,1.28062484748657,0.0506763520417499,66.05,34.95,0.3505,0.166949501570099,0.13036565852815
0.45,0,0.657060541052336,0.016629101080136,1.28062484748657,0.0499373726717145,66.8,35.3,0.459,0.164495567295638,0.1284494577928
0.45,1,0.656784330779326,0.0166406417084461,1.28062484748657,0.0500159501307896,66.7,35.25,0.429,0.164763596476705,0.128658753420317
0.45,2,0.656408488846817,0.0166563538773661,1.28062484748657,0.0501221802043594,66.6,35.2,0.4475,0.165136935676693,0.12895028235693
0.45,3,0.656087156824426,0.0166692027852174,1.28062484748657,0.0502123484308858,66.5,35.15,0.46,0.165443136516942,0.129189385042505
0.45,4,0.656343744964943,0.0166829385407656,1.28062484748657,0.0503098931109273,66.45,35.2,0.475,0.165767073296107,0.129442337169587
0.45,5,0.656590378316499,0.0166976896989326,1.28062484748657,0.0504104993752444,66.4,35.2,0.447,0.166144707577968,0.129737220001668
0.45,6,0.655056978673535,0.0167107187218489,1.28062484748657,0.0505032298653168,66.2,35.05,0.455,0.166410217882911,0.129944548717384
0.45,7,0.6559047200418,0.0167257372686395,1.28062484748657,0.0506061174200417,66.2,35.1,0.4675,0.166769242732899,0.130224900024555
0.45,8,0.654369077269181,0.0167393326466584,1.28062484748657,0.0506998967050539,66,34.95,0.452,0.167055035284075,0.130448066513739
0.55,0,0.658764823238228,0.0166358648934981,1.28062484748657,0.0499733981261619,66.9,35.4,0.549,0.16462947437376,0.12855402165347
0.55,1,0.656667865253598,0.0166470127675388,1.28062484748657,0.0500530242268299,66.7,35.25,0.5685,0.164921891086647,0.128782360743923
0.55,2,0.656157154091892,0.0166640933994526,1.28062484748657,0.0501869259529119,66.55,35.2,0.5625,0.165288429190613,0.129068578916783
0.55,3,0.655943425916256,0.0166746177914669,1.28062484748657,0.0502512711816728,66.5,35.15,0.548,0.165602693232988,0.129313977905402
0.55,4,0.655588436768514,0.0166891664306932,1.28062484748657,0.0503532895948165,66.35,35.1,0.567,0.1659110822033,0.129554789233496
0.55,5,0.65832573412766,0.0167019607278587,1.28062484748657,0.050436007265987,66.55,35.3,0.54,0.166239527314042,0.129811261776088
0.55,6,0.654974760546594,0.0167144731735976,1.28062484748657,0.0505277644492692,66.2,35.05,0.5435,0.166466684032962,0.129988641372749
0.55,7,0.654626595039648,0.0167298599251241,1.28062484748657,0.0506290899503159,66.1,35,0.5375,0.166842651916168,0.130282222966096
0.55,8,0.654217661082997,0.0167442173694239,1.28062484748657,0.0507403922245122,66,34.95,0.5505,0.167182570657501,0.130547654908948
0.65,0,0.657957129011332,0.0166447205763519,1.28062484748657,0.0500323838011598,66.8,35.35,0.667,0.1648689160539,0.128740994193171
0.65,1,0.658969475342219,0.0166529036733227,1.28062484748657,0.0500881827341677,66.85,35.4,0.646,0.16508055737068,0.128906258296235
0.65,2,0.656716490381433,0.016666645402289,1.28062484748657,0.050203209077885,66.6,35.2,0.652,0.165387013516185,0.129145560341721
0.65,3,0.656926345122036,0.0166817447711599,1.28062484748657,0.0503117144477862,66.5,35.2,0.651,0.165701021973863,0.129390759752224
0.65,4,0.655851992152056,0.0167003702488081,1.28062484748657,0.0504429711934938,66.35,35.1,0.6575,0.166134950659462,0.129729601128331
0.65,5,0.656912288817266,0.0167096418382179,1.28062484748657,0.0504933407601533,66.35,35.2,0.644,0.166441026148421,0.129968605930994
0.65,6,0.657302171975289,0.0167199249609185,1.28062484748657,0.0505594644747738,66.35,35.2,0.6335,0.166605472470639,0.130097016934841
0.65,7,0.656180196523365,0.0167370719969708,1.28062484748657,0.0506967547162146,66.2,35.1,0.6445,0.166967811833007,0.130379956441348
0.65,8,0.657766561829733,0.0167509492549843,1.28062484748657,0.0507724229663713,66.25,35.2,0.647,0.167365167468663,0.130690239063488
