kc_pos,kc_vel,d_safe,k_rep,u_max,final_mean_err,decay_ratio,min_pair_dist,improve_final_pct,improve_decay_pct,safe_flag,score
0.08,0.1,0.45,2.4,1,1.10590312128974,0.648538682126275,0.202059977403518,7.25663909888357,7.25663909888358,1,1.10590312128974
0.08,0.1,0.45,2.4,1.2,1.10590312128974,0.648538682126275,0.202059977403518,7.25663909888357,7.25663909888358,1,1.10590312128974
0.08,0.2,0.45,2.4,1,1.10791789622823,0.649720213725408,0.205893062691682,7.08767583649925,7.08767583649925,1,1.10791789622823
0.08,0.2,0.45,2.4,1.2,1.10791789622823,0.649720213725408,0.205893062691682,7.08767583649925,7.08767583649925,1,1.10791789622823
0.08,0.3,0.45,2.4,1,1.1099632374901,0.650919670441768,0.209928373166743,6.9161492179699,6.91614921796991,1,1.1099632374901
0.08,0.3,0.45,2.4,1.2,1.1099632374901,0.650919670441768,0.209928373166743,6.9161492179699,6.91614921796991,1,1.1099632374901
0.04,0.1,0.45,1.8,1,1.13735380306174,0.666982416767872,0.220320090887611,4.61911880075435,4.61911880075437,1,1.13735380306174
0.04,0.1,0.45,1.8,1.2,1.13735380306174,0.666982416767872,0.220320090887611,4.61911880075435,4.61911880075437,1,1.13735380306174
0.04,0.3,0.45,1.2,1,1.13937871259587,0.66816989163381,0.210849890538787,4.44930562987046,4.44930562987047,1,1.13937871259587
0.04,0.3,0.45,1.2,1.2,1.13937871259587,0.66816989163381,0.210849890538787,4.44930562987046,4.44930562987047,1,1.13937871259587
0.04,0.2,0.45,1.8,1,1.13953507655138,0.66826158870174,0.227186481467892,4.43619261980799,4.43619261980799,1,1.13953507655138
0.04,0.2,0.45,1.8,1.2,1.13953507655138,0.66826158870174,0.227186481467892,4.43619261980799,4.43619261980799,1,1.13953507655138
0.04,0.1,0.45,2.4,1,1.13966059097631,0.66833519457025,0.246494026749048,4.42566671624088,4.42566671624089,1,1.13966059097631
0.04,0.1,0.45,2.4,1.2,1.13966059097631,0.66833519457025,0.246494026749048,4.42566671624088,4.42566671624089,1,1.13966059097631
0.04,0.3,0.45,1.8,1,1.14167791123338,0.669518218829574,0.235412642507027,4.25648999808799,4.256489998088,1,1.14167791123338
0.04,0.3,0.45,1.8,1.2,1.14167791123338,0.669518218829574,0.235412642507027,4.25648999808799,4.256489998088,1,1.14167791123338
0.04,0.2,0.45,2.4,1,1.14177960562764,0.669577855833177,0.252512368939131,4.2479616923745,4.24796169237451,1,1.14177960562764
0.04,0.2,0.45,2.4,1.2,1.14177960562764,0.669577855833177,0.252512368939131,4.2479616923745,4.24796169237451,1,1.14177960562764
0.04,0.3,0.45,2.4,1,1.14385518409289,0.670795044659749,0.258494228114418,4.07389931839634,4.07389931839635,1,1.14385518409289
0.04,0.3,0.45,2.4,1.2,1.14385518409289,0.670795044659749,0.258494228114418,4.07389931839634,4.07389931839635,1,1.14385518409289
0.04,0.2,0.45,1.2,1,1.13717108233512,0.666875263205364,0.199161573839413,4.63444214505659,4.63444214505661,0,1.145555343941
0.04,0.2,0.45,1.2,1.2,1.13717108233512,0.666875263205364,0.199161573839413,4.63444214505659,4.63444214505661,0,1.145555343941
0.04,0.3,0.45,0.8,1,1.13778480158989,0.667235168760395,0.193665761675339,4.58297435801397,4.58297435801398,0,1.2011271848365
0.04,0.3,0.45,0.8,1.2,1.13778480158989,0.667235168760395,0.193665761675339,4.58297435801397,4.58297435801398,0,1.2011271848365
0.04,0.3,0.35,2.4,1,1.1367799430235,0.666645885994281,0.190701222486867,4.66724391009578,4.66724391009579,0,1.22976771815483
0.04,0.3,0.35,2.4,1.2,1.1367799430235,0.666645885994281,0.190701222486867,4.66724391009578,4.66724391009579,0,1.22976771815483
0.08,0.3,0.45,1.8,1,1.10710252455329,0.649242052427801,0.187148307305476,7.15605461946958,7.15605461946958,0,1.23561945149853
0.08,0.3,0.45,1.8,1.2,1.10710252455329,0.649242052427801,0.187148307305476,7.15605461946958,7.15605461946958,0,1.23561945149853
0.04,0.1,0.45,1.2,1,1.13493134254818,0.665561804673812,0.188890488657598,4.8222714326189,4.82227143261891,0,1.24602645597221
0.04,0.1,0.45,1.2,1.2,1.13493134254818,0.665561804673812,0.188890488657598,4.8222714326189,4.82227143261891,0,1.24602645597221
0.12,0.3,0.45,2.4,1,1.09028919832396,0.639382154010829,0.184395329366693,8.56605550690397,8.56605550690398,0,1.24633590465703
0.12,0.3,0.45,2.4,1.2,1.09028919832396,0.639382154010829,0.184395329366693,8.56605550690397,8.56605550690398,0,1.24633590465703
0.08,0.2,0.45,1.8,1,1.10512095130184,0.648079991411523,0.183955996970636,7.322233518573,7.32223351857301,0,1.26556098159549
0.08,0.2,0.45,1.8,1.2,1.10512095130184,0.648079991411523,0.183955996970636,7.322233518573,7.32223351857301,0,1.26556098159549
0.12,0.2,0.45,2.4,1,1.08907999316894,0.63867303555139,0.182210415879621,8.6674619935452,8.6674619935452,0,1.26697583437273
0.12,0.2,0.45,2.4,1.2,1.08907999316894,0.63867303555139,0.182210415879621,8.6674619935452,8.6674619935452,0,1.26697583437273
0.12,0.1,0.45,2.4,1,1.08796093320595,0.638016781256013,0.180267050415127,8.76130871485335,8.76130871485335,0,1.28529042905468
0.12,0.1,0.45,2.4,1.2,1.08796093320595,0.638016781256013,0.180267050415127,8.76130871485335,8.76130871485335,0,1.28529042905468
0.08,0.1,0.45,1.8,1,1.10318268104061,0.646943324721079,0.181049397106434,7.48478093787342,7.48478093787343,0,1.29268870997626
0.08,0.1,0.45,1.8,1.2,1.10318268104061,0.646943324721079,0.181049397106434,7.48478093787342,7.48478093787343,0,1.29268870997626
0.04,0.3,0.35,1.8,1,1.13623282143482,0.666325035544313,0.18269574495261,4.71312667684012,4.71312667684012,0,1.30927537190872
0.04,0.3,0.35,1.8,1.2,1.13623282143482,0.666325035544313,0.18269574495261,4.71312667684012,4.71312667684012,0,1.30927537190872
0.04,0.2,0.35,2.4,1,1.13454213903799,0.665333562681612,0.180339196049142,4.85491085728039,4.85491085728039,0,1.33115017854656
0.04,0.2,0.35,2.4,1.2,1.13454213903799,0.665333562681612,0.180339196049142,4.85491085728039,4.85491085728039,0,1.33115017854656
0.04,0.2,0.45,0.8,1,1.13553702500027,0.665916997178201,0.179550395029007,4.7714776287459,4.7714776287459,0,1.3400330747102
0.04,0.2,0.45,0.8,1.2,1.13553702500027,0.665916997178201,0.179550395029007,4.7714776287459,4.7714776287459,0,1.3400330747102
0.16,0.3,0.45,2.4,1.2,1.08280556175285,0.634993498525636,0.171050893209833,9.19364900402494,9.19364900402494,0,1.37229662965452
0.16,0.3,0.45,2.4,1,1.08427952898152,0.635857882345136,0.170929918915022,9.0700390132283,9.0700390132283,0,1.3749803398313
0.16,0.2,0.45,2.4,1.2,1.08268277731089,0.6349214936107,0.170021022999894,9.20394596548097,9.20394596548098,0,1.38247254731195
0.16,0.2,0.45,2.4,1,1.08421716096866,0.635821307650585,0.169907798051635,9.07526932591438,9.0752693259144,0,1.38513918045231
0.04,0.3,0.35,1.2,1,1.13566673743072,0.665993064897948,0.174475728673956,4.76059967160955,4.76059967160956,0,1.39090945069115
0.04,0.3,0.35,1.2,1.2,1.13566673743072,0.665993064897948,0.174475728673956,4.76059967160955,4.76059967160956,0,1.39090945069115
0.16,0.1,0.45,2.4,1.2,1.0827536183544,0.634963037174613,0.169141308392623,9.19800508662939,9.1980050866294,0,1.39134053442817
0.16,0.1,0.45,2.4,1,1.08435270589314,0.635900795740453,0.169035618542147,9.06390224356585,9.06390224356586,0,1.39399652047167
0.04,0.1,0.35,2.4,1,1.13228315160094,0.664008816682477,0.172347555465249,5.04435429324834,5.04435429324835,0,1.40880759694846
0.04,0.1,0.35,2.4,1.2,1.13228315160094,0.664008816682477,0.172347555465249,5.04435429324834,5.04435429324835,0,1.40880759694846
0.12,0.3,0.45,1.8,1,1.08803872543891,0.638062401230558,0.167687299698201,8.75478489464013,8.75478489464014,0,1.4111657284569
0.12,0.3,0.45,1.8,1.2,1.08803872543891,0.638062401230558,0.167687299698201,8.75478489464013,8.75478489464014,0,1.4111657284569
0.12,0.2,0.45,1.8,1,1.08682238920525,0.637349100867431,0.166409391842516,8.85678940852889,8.8567894085289,0,1.42272847078009
0.12,0.2,0.45,1.8,1.2,1.08682238920525,0.637349100867431,0.166409391842516,8.85678940852889,8.8567894085289,0,1.42272847078009
0.04,0.2,0.35,1.8,1,1.13397600772102,0.665001564289398,0.170274053047997,4.90238781980598,4.902387819806,0,1.43123547724105
0.04,0.2,0.35,1.8,1.2,1.13397600772102,0.665001564289398,0.170274053047997,4.90238781980598,4.902387819806,0,1.43123547724105
0.12,0.1,0.45,1.8,1,1.08567417098983,0.636675747194866,0.16533241278891,8.95308140219082,8.95308140219083,0,1.43235004310073
0.12,0.1,0.45,1.8,1.2,1.08567417098983,0.636675747194866,0.16533241278891,8.95308140219082,8.95308140219083,0,1.43235004310073
0.04,0.3,0.35,0.8,1,1.13527928286527,0.665765848545611,0.16887582602583,4.79309242608696,4.79309242608696,0,1.44652102260697
0.04,0.3,0.35,0.8,1.2,1.13527928286527,0.665765848545611,0.16887582602583,4.79309242608696,4.79309242608696,0,1.44652102260697
0.04,0.1,0.45,0.8,1,1.13326247547634,0.664583125049368,0.166986017635312,4.96222613403892,4.96222613403893,0,1.46340229912322
0.04,0.1,0.45,0.8,1.2,1.13326247547634,0.664583125049368,0.166986017635312,4.96222613403892,4.96222613403893,0,1.46340229912322
0.16,0.3,0.45,1.8,1.2,1.08009032255941,0.63340119119394,0.158767579747216,9.42135467154937,9.42135467154938,0,1.49241452508725
0.08,0.3,0.45,1.2,1,1.10432681461359,0.647614283022324,0.161031098252113,7.38883149091378,7.38883149091379,0,1.49401583209247
0.08,0.3,0.45,1.2,1.2,1.10432681461359,0.647614283022324,0.161031098252113,7.38883149091378,7.38883149091379,0,1.49401583209247
0.16,0.3,0.45,1.8,1,1.08154380153748,0.634253560016119,0.158679765543612,9.29946286852392,9.29946286852392,0,1.49474614610136
0.16,0.2,0.45,1.8,1.2,1.07982332057968,0.63324461227783,0.158407597704319,9.44374601893786,9.44374601893787,0,1.4957473435365
0.16,0.2,0.45,1.8,1,1.08134797895219,0.634138723084253,0.158326907021223,9.31588496224067,9.31588496224067,0,1.49807890873997
0.16,0.1,0.45,1.8,1.2,1.07973870761833,0.63319499239939,0.158158623343996,9.45084183977456,9.45084183977457,0,1.49815247417838
0.16,0.1,0.45,1.8,1,1.08133188379262,0.63412928434285,0.158085920273398,9.3172347361624,9.31723473616241,0,1.50047268105864
0.08,0.2,0.45,1.2,1,1.10240207198521,0.646485549389503,0.159419300619692,7.55024445448099,7.550244454481,0,1.5082090657883
0.08,0.2,0.45,1.2,1.2,1.10240207198521,0.646485549389503,0.159419300619692,7.55024445448099,7.550244454481,0,1.5082090657883
0.04,0.3,0.25,2.4,1,1.13460155571354,0.665368406612981,0.161648241279436,4.84992804994569,4.84992804994569,0,1.51811914291918
0.04,0.3,0.25,2.4,1.2,1.13460155571354,0.665368406612981,0.161648241279436,4.84992804994569,4.84992804994569,0,1.51811914291918
0.08,0.1,0.45,1.2,1,1.10051206165523,0.645377183941376,0.158073957279761,7.70874469448049,7.70874469448049,0,1.51977248885762
0.08,0.1,0.45,1.2,1.2,1.10051206165523,0.645377183941376,0.158073957279761,7.70874469448049,7.70874469448049,0,1.51977248885762
0.04,0.3,0.25,1.8,1,1.13457219324419,0.665351187476143,0.160593334184283,4.85239044835952,4.85239044835952,0,1.52863885140136
0.04,0.3,0.25,1.8,1.2,1.13457219324419,0.665351187476143,0.160593334184283,4.85239044835952,4.85239044835952,0,1.52863885140136
0.04,0.1,0.35,1.8,1,1.13169957227332,0.663666586191607,0.160169322263181,5.09329448263236,5.09329448263237,0,1.53000634964151
0.04,0.1,0.35,1.8,1.2,1.13169957227332,0.663666586191607,0.160169322263181,5.09329448263236,5.09329448263237,0,1.53000634964151
0.04,0.2,0.35,1.2,1,1.13339060217611,0.664658262843461,0.159915328984707,4.95148115961115,4.95148115961116,0,1.53423731232905
0.04,0.2,0.35,1.2,1.2,1.13339060217611,0.664658262843461,0.159915328984707,4.95148115961115,4.95148115961116,0,1.53423731232905
0.04,0.3,0.25,1.2,1,1.13454250346285,0.665333776392578,0.159531562420029,4.85488029584479,4.85488029584479,0,1.53922687926257
0.04,0.3,0.25,1.2,1.2,1.13454250346285,0.665333776392578,0.159531562420029,4.85488029584479,4.85488029584479,0,1.53922687926257
0.04,0.3,0.25,0.8,1,1.13452252777444,0.665322061978909,0.158819887976385,4.85655549907402,4.85655549907402,0,1.54632364801059
0.04,0.3,0.25,0.8,1.2,1.13452252777444,0.665322061978909,0.158819887976385,4.85655549907402,4.85655549907402,0,1.54632364801059
0.08,0.3,0.35,2.4,1,1.10188541199198,0.646182562640781,0.154860903288209,7.59357264778609,7.59357264778609,0,1.55327637910989
0.08,0.3,0.35,2.4,1.2,1.10188541199198,0.646182562640781,0.154860903288209,7.59357264778609,7.59357264778609,0,1.55327637910989
0.08,0.2,0.35,2.4,1,1.10003983206603,0.645100252671768,0.153735278060602,7.7483468606887,7.7483468606887,0,1.56268705146
0.08,0.2,0.35,2.4,1.2,1.10003983206603,0.645100252671768,0.153735278060602,7.7483468606887,7.7483468606887,0,1.56268705146
0.08,0.1,0.35,2.4,1,1.09824838032523,0.644049685285976,0.152849068069859,7.89858177018094,7.89858177018095,0,1.56975769962664
0.08,0.1,0.35,2.4,1.2,1.09824838032523,0.644049685285976,0.152849068069859,7.89858177018094,7.89858177018095,0,1.56975769962664
0.12,0.3,0.45,1.2,1,1.08522623905806,0.636413064886516,0.15060749483152,8.99064591576119,8.99064591576119,0,1.57915129074287
0.12,0.3,0.45,1.2,1.2,1.08522623905806,0.636413064886516,0.15060749483152,8.99064591576119,8.99064591576119,0,1.57915129074287
0.12,0.2,0.45,1.2,1,1.08399384631976,0.63569034845053,0.150426244666686,9.09399696188855,9.09399696188856,0,1.57973139965289
0.12,0.2,0.45,1.2,1.2,1.08399384631976,0.63569034845053,0.150426244666686,9.09399696188855,9.09399696188856,0,1.57973139965289
0.12,0.1,0.45,1.2,1,1.08283736914528,0.635012151447369,0.149392151614192,9.19098156922143,9.19098156922143,0,1.58891585300336
0.12,0.1,0.45,1.2,1.2,1.08283736914528,0.635012151447369,0.149392151614192,9.19098156922143,9.19098156922143,0,1.58891585300336
0.04,0.2,0.35,0.8,1,1.13299013956953,0.664423418139514,0.152848964249387,4.98506479576756,4.98506479576756,0,1.60450049707567
0.04,0.2,0.35,0.8,1.2,1.13299013956953,0.664423418139514,0.152848964249387,4.98506479576756,4.98506479576756,0,1.60450049707567
0.04,0.1,0.35,1.2,1,1.13109682869097,0.663313117139002,0.147648435412854,5.14384182671001,5.14384182671002,0,1.65461247456243
0.04,0.1,0.35,1.2,1.2,1.13109682869097,0.663313117139002,0.147648435412854,5.14384182671001,5.14384182671002,0,1.65461247456243
0.08,0.3,0.35,1.8,1,1.10111607644862,0.645731398474771,0.144150150651218,7.65809074397224,7.65809074397224,0,1.65961456993644
0.08,0.3,0.35,1.8,1.2,1.10111607644862,0.645731398474771,0.144150150651218,7.65809074397224,7.65809074397224,0,1.65961456993644
0.08,0.2,0.35,1.8,1,1.09926636205567,0.644646663915644,0.143772744142985,7.81321168196972,7.81321168196974,0,1.66153892062582
0.08,0.2,0.35,1.8,1.2,1.09926636205567,0.644646663915644,0.143772744142985,7.81321168196972,7.81321168196974,0,1.66153892062582
0.08,0.1,0.35,1.8,1,1.09746296709442,0.643589092624804,0.143587410903826,7.96444817503965,7.96444817503966,0,1.66158885805616
0.08,0.1,0.35,1.8,1.2,1.09746296709442,0.643589092624804,0.143587410903826,7.96444817503965,7.96444817503966,0,1.66158885805616
0.08,0.1,0.45,0.8,1,1.09864258440223,0.644280859778272,0.142747438239704,7.86552298747304,7.86552298747304,0,1.67116820200519
0.08,0.1,0.45,0.8,1.2,1.09864258440223,0.644280859778272,0.142747438239704,7.86552298747304,7.86552298747304,0,1.67116820200519
0.08,0.3,0.45,0.8,1,1.10242683249614,0.646500069783572,0.143033557103022,7.54816798597624,7.54816798597624,0,1.67209126146591
0.08,0.3,0.45,0.8,1.2,1.10242683249614,0.646500069783572,0.143033557103022,7.54816798597624,7.54816798597624,0,1.67209126146591
0.08,0.2,0.45,0.8,1,1.10051900791187,0.645381257459245,0.142800549091347,7.70816216679436,7.70816216679437,0,1.6725135169984
0.08,0.2,0.45,0.8,1.2,1.10051900791187,0.645381257459245,0.142800549091347,7.70816216679436,7.70816216679437,0,1.6725135169984
0.04,0.2,0.25,2.4,1,1.13228443847232,0.664009571347012,0.145713192160964,5.04424637350924,5.04424637350925,0,1.67515251686268
0.04,0.2,0.25,2.4,1.2,1.13228443847232,0.664009571347012,0.145713192160964,5.04424637350924,5.04424637350925,0,1.67515251686268
0.04,0.2,0.25,1.8,1,1.1322555009169,0.663992601393956,0.143895873295453,5.04667313774732,5.04667313774732,0,1.69329676796237
0.04,0.2,0.25,1.8,1.2,1.1322555009169,0.663992601393956,0.143895873295453,5.04667313774732,5.04667313774732,0,1.69329676796237
0.04,0.2,0.25,1.2,1,1.13222625135548,0.663975448470111,0.142061883367989,5.04912606746533,5.04912606746534,0,1.71160741767559
0.04,0.2,0.25,1.2,1.2,1.13222625135548,0.663975448470111,0.142061883367989,5.04912606746533,5.04912606746534,0,1.71160741767559
0.04,0.2,0.25,0.8,1,1.13220657795914,0.663963911330657,0.140829936904876,5.0507759198452,5.05077591984521,0,1.72390720891038
0.04,0.2,0.25,0.8,1.2,1.13220657795914,0.663963911330657,0.140829936904876,5.0507759198452,5.05077591984521,0,1.72390720891038
0.04,0.1,0.35,0.8,1,1.13068495811359,0.66307158241836,0.139128355515217,5.17838215928241,5.17838215928242,0,1.73940140296142
0.04,0.1,0.35,0.8,1.2,1.13068495811359,0.66307158241836,0.139128355515217,5.17838215928241,5.17838215928242,0,1.73940140296142
0.08,0.1,0.35,1.2,1,1.09661484257691,0.643091723961785,0.134092243853783,8.03557368025094,8.03557368025095,0,1.75569240403908
0.08,0.1,0.35,1.2,1.2,1.09661484257691,0.643091723961785,0.134092243853783,8.03557368025094,8.03557368025095,0,1.75569240403908
0.08,0.2,0.35,1.2,1,1.09843069470297,0.644156600551876,0.133478776650529,7.88329250314963,7.88329250314964,0,1.76364292819767
0.08,0.2,0.35,1.2,1.2,1.09843069470297,0.644156600551876,0.133478776650529,7.88329250314963,7.88329250314964,0,1.76364292819767
0.08,0.3,0.35,1.2,1,1.10028606285472,0.645244650664796,0.13298257256729,7.72769742905128,7.72769742905129,0,1.77046033718182
0.08,0.3,0.35,1.2,1.2,1.10028606285472,0.645244650664796,0.13298257256729,7.72769742905128,7.72769742905129,0,1.77046033718182
0.04,0.1,0.25,2.4,1,1.12994711828887,0.662638888398119,0.133010992382775,5.2402589582844,5.2402589582844,0,1.79983719446112
0.04,0.1,0.25,2.4,1.2,1.12994711828887,0.662638888398119,0.133010992382775,5.2402589582844,5.2402589582844,0,1.79983719446112
0.08,0.1,0.35,0.8,1,1.09602411634995,0.642745302289437,0.127788068668461,8.08511322363975,8.08511322363976,0,1.81814342966534
0.08,0.1,0.35,0.8,1.2,1.09602411634995,0.642745302289437,0.127788068668461,8.08511322363975,8.08511322363976,0,1.81814342966534
0.04,0.1,0.25,1.8,1,1.12992057614274,0.662623323193407,0.130241390910807,5.24248483846381,5.24248483846381,0,1.82750666703466
0.04,0.1,0.25,1.8,1.2,1.12992057614274,0.662623323193407,0.130241390910807,5.24248483846381,5.24248483846381,0,1.82750666703466
0.08,0.2,0.35,0.8,1,1.09784751498638,0.643814604406322,0.126616222907088,7.93219918031178,7.93219918031178,0,1.8316852859155
0.08,0.2,0.35,0.8,1.2,1.09784751498638,0.643814604406322,0.126616222907088,7.93219918031178,7.93219918031178,0,1.8316852859155
